Component,Name,Email
Authentication,Laura Moore,[email]
Dashboard,Chris Brown,[email]
Notifications,Emily Taylor,[email]
File Manager,David Johnson,[email]
Performance,Chris Jones,chris.jones@example.com
UI,Emily Miller,emily.miller@example.com
Sync Module,Katie Taylor,katie.taylor@example.com
Session Management,John Johnson,[email]
Notifications,Laura Jones,[email]
Search,Sarah Johnson,[email]
